date,start_time,end_time,duration_sec,centroid_lat,centroid_lon,num_points
2025-03-19,2025-03-19 00:04:49.887,2025-03-19 00:34:49.886,2100.006,37.5634266375,127.03945576250001,8
2025-03-19,2025-03-19 00:39:49.893,2025-03-19 13:04:49.876,44999.976,37.55478303245034,127.0474290238411,151
2025-03-20,2025-03-20 00:04:49.872,2025-03-20 08:24:49.908,30300.011,37.5646232627451,127.03841100294115,102
2025-03-20,2025-03-20 08:29:49.883,2025-03-20 09:44:49.884,4799.984,37.55533762352941,127.0454883882353,17
2025-03-20,2025-03-20 09:49:49.867,2025-03-20 11:34:49.865,6600.007,37.56492841304348,127.03817537391308,23
2025-03-21,2025-03-21 10:37:38.566,2025-03-21 11:57:38.559,5099.984,37.557270583333334,127.04238822222221,18
2025-03-21,2025-03-21 12:07:38.552,2025-03-21 12:37:38.549,2100.002,37.561680550000005,127.03643535,8
2025-03-24,2025-03-24 00:02:31.513,2025-03-24 06:52:31.492,24899.98,37.56458233095238,127.03841865833331,84
2025-03-24,2025-03-24 06:57:31.493,2025-03-24 12:57:31.567,21899.999,37.5548228054054,127.04731122027025,74
2025-03-25,2025-03-25 00:02:31.487,2025-03-25 10:07:31.505,36600.004,37.56459435528454,127.03840631300814,123
2025-03-25,2025-03-25 10:12:31.491,2025-03-25 20:42:31.492,38099.993,37.55526797421875,127.04575365624999,128
2025-03-26,2025-03-26 00:02:31.481,2025-03-26 02:22:31.495,8699.999,37.56434751333333,127.03856553666667,30
2025-03-26,2025-03-26 02:27:31.480,2025-03-26 21:27:31.483,68700.011,37.5553265273913,127.04754807391308,230
2025-03-28,2025-03-28 00:01:05.012,2025-03-28 07:41:04.999,27899.984,37.56457447234042,127.03840962553194,94
2025-03-28,2025-03-28 07:46:04.996,2025-03-28 19:41:05.006,43200.175,37.55475338758621,127.04741647862069,145
2025-03-31,2025-03-31 00:01:05.001,2025-03-31 06:06:04.999,22199.991,37.56456909999999,127.03843832133333,75
2025-04-01,2025-04-01 07:34:38.562,2025-04-01 10:59:38.423,12599.846,37.55488609069767,127.04693674186049,43
2025-04-02,2025-04-02 00:04:38.423,2025-04-02 03:09:38.417,11399.997,37.56442887948718,127.03852205384621,39
2025-04-02,2025-04-02 03:14:38.420,2025-04-02 15:09:38.420,43200.005,37.55475167931034,127.04736640689654,145
2025-04-03,2025-04-03 00:04:38.419,2025-04-03 03:14:38.416,11699.989,37.5644364675,127.03852119000001,40
2025-04-03,2025-04-03 03:19:38.408,2025-04-03 08:14:38.417,18000.008,37.55486018360655,127.04721031475408,61
2025-04-05,2025-04-05 00:04:38.418,2025-04-05 03:01:34.973,10916.54,37.563041472972984,127.0374005972973,37
2025-04-05,2025-04-05 03:06:34.958,2025-04-05 04:36:34.969,5700.009,37.508302595,127.00765362500002,20
2025-04-05,2025-04-05 04:41:34.967,2025-04-05 05:11:34.958,2100.008,37.4737680625,127.061148425,8
2025-04-05,2025-04-05 05:16:34.975,2025-04-05 07:06:34.970,6900.001,36.80679359166667,127.15370745416665,24
2025-04-05,2025-04-05 07:36:34.978,2025-04-05 10:06:34.969,9299.994,36.78443090625,127.22446303125001,32
2025-04-05,2025-04-05 10:11:34.972,2025-04-05 13:36:34.967,12599.997,36.784571858139536,127.27998658837211,43
2025-04-06,2025-04-06 00:01:34.968,2025-04-06 02:06:34.964,7799.997,37.55586717037037,127.0459656037037,27
2025-04-06,2025-04-06 02:11:34.965,2025-04-06 04:41:34.966,9299.998,37.506932559375,127.006291078125,32
2025-04-07,2025-04-07 00:01:34.973,2025-04-07 01:46:34.973,6600.001,37.56421226086955,127.03867545652167,23
2025-04-11,2025-04-11 00:02:56.499,2025-04-11 05:22:56.480,19499.981,37.56450109848485,127.03843654848485,66
2025-04-11,2025-04-11 05:27:56.480,2025-04-11 10:52:56.482,19800.0,37.55474855373136,127.04740253432834,67
2025-04-11,2025-04-11 10:57:56.480,2025-04-11 11:27:56.480,2100.002,37.55717955,127.0429617,8
2025-04-11,2025-04-11 11:47:56.477,2025-04-11 12:12:56.479,1800.003,37.55749261428572,127.04285330000002,7
2025-04-14,2025-04-14 00:03:09.119,2025-04-14 02:28:09.120,9000.009,37.56433661612904,127.03862566774193,31
2025-04-14,2025-04-14 02:33:09.128,2025-04-14 13:58:09.134,41399.992,37.55476699352518,127.04740127266184,139
2025-04-15,2025-04-15 00:03:09.137,2025-04-15 01:58:09.115,7199.984,37.564259632,127.03866176,25
2025-04-15,2025-04-15 02:03:09.121,2025-04-15 12:43:09.132,38700.019,37.55478857461539,127.04738411923077,130
2025-04-16,2025-04-16 00:03:09.123,2025-04-16 02:53:09.125,10500.009,37.56439154444445,127.03857359999999,36
2025-04-16,2025-04-16 02:58:09.132,2025-04-16 13:13:09.129,37200.003,37.55478375520001,127.04735041839997,125
2025-04-17,2025-04-17 08:28:53.209,2025-04-17 11:23:53.112,10799.889,37.55498274054055,127.04716648918915,37
2025-04-20,2025-04-20 00:00:48.814,2025-04-20 11:15:48.807,40799.657,34.98316293138687,127.71380985036498,137
2025-04-21,2025-04-21 00:00:48.821,2025-04-21 04:40:48.803,17099.991,37.56456351896552,127.03848385689652,58
2025-04-21,2025-04-21 04:45:48.812,2025-04-21 09:55:48.816,18899.991,37.5547536734375,127.04733477968749,64
2025-04-21,2025-04-21 10:00:48.803,2025-04-21 11:30:48.800,5700.006,37.55869290000001,127.04053003000001,20
2025-04-22,2025-04-22 00:00:48.815,2025-04-22 01:10:48.820,4499.984,37.5640231375,127.03867215625,16
2025-04-22,2025-04-22 01:15:48.799,2025-04-22 02:10:48.815,3600.004,37.55416028461539,127.04416662307692,13
2025-04-22,2025-04-22 02:15:48.803,2025-04-22 06:25:48.810,15299.998,37.55474469423076,127.0473808923077,52
2025-04-22,2025-04-22 06:30:48.801,2025-04-22 07:00:48.803,2100.0,37.5578815375,127.042291675,8
